# element 26 has a '.' that signifies EOS. (example)
# You can look below for index 26: 'now.' this '.' after 'now' is EOS.

> #Binary Classifier


[1] 26
[1] "EOS"
[1] 37
[1] "EOS"
[1] 57
[1] "EOS"
[1] 94
[1] "EOS"
[1] 120
[1] "EOS"
[1] 129
[1] "EOS"


[1] 1
[1] "Even"
[1] 2
[1] "though"
[1] 3
[1] "early"
[1] 4
[1] "polls"
[1] 5
[1] "often"
[1] 6
[1] "turn"
[1] 7
[1] "out"
[1] 8
[1] "to"
[1] 9
[1] "be"
[1] 10
[1] "unreliable,"
[1] 11
[1] "it’s"
[1] 12
[1] "hard"
[1] 13
[1] "to"
[1] 14
[1] "ignore"
[1] 15
[1] "the"
[1] 16
[1] "fact"
[1] 17
[1] "that"
[1] 18
[1] "he’s"
[1] 19
[1] "been"
[1] 20
[1] "leading"
[1] 21
[1] "in"
[1] 22
[1] "them"
[1] 23
[1] "for"
[1] 24
[1] "five"
[1] 25
[1] "months"
[1] 26
[1] "now."
[1] 27
[1] "If"
[1] 28
[1] "this"
[1] 29
[1] "is"
[1] 30
[1] "a"
[1] 31
[1] "blip,"
[1] 32
[1] "it"
[1] 33
[1] "is"
[1] 34
[1] "a"
[1] 35
[1] "very"
[1] 36
[1] "extended"
[1] 37
[1] "one."
[1] 38
[1] "And"
[1] 39
[1] "during"
[1] 40
[1] "the"
[1] 41
[1] "past"
[1] 42
[1] "few"
[1] 43
[1] "weeks,"
[1] 44
[1] "two"
[1] 45
[1] "things"
[1] 46
[1] "have"
[1] 47
[1] "happened"
[1] 48
[1] "which"
[1] 49
[1] "also"
[1] 50
[1] "suggest"
[1] 51
[1] "it"
[1] 52
[1] "is"
[1] 53
[1] "time"
[1] 54
[1] "to"
[1] 55
[1] "reassess"
[1] 56
[1] "Trump’s"
[1] 57
[1] "prospects."
[1] 58
[1] "First,"
[1] 59
[1] "more"
[1] 60
[1] "evidence"
[1] 61
[1] "has"
[1] 62
[1] "emerged"
[1] 63
[1] "that"
[1] 64
[1] "he"
[1] 65
[1] "isn’t"
[1] 66
[1] "just"
[1] 67
[1] "picking"
[1] 68
[1] "up"
[1] 69
[1] "the"
[1] 70
[1] "support"
[1] 71
[1] "of"
[1] 72
[1] "furious"
[1] 73
[1] "white"
[1] 74
[1] "men"
[1] 75
[1] "in"
[1] 76
[1] "pickup"
[1] 77
[1] "trucks"
[1] 78
[1] "who"
[1] 79
[1] "see"
[1] 80
[1] "the"
[1] 81
[1] "country"
[1] 82
[1] "slipping"
[1] 83
[1] "away"
[1] 84
[1] "from"
[1] 85
[1] "them:"
[1] 86
[1] "his"
[1] 87
[1] "support"
[1] 88
[1] "is"
[1] 89
[1] "a"
[1] 90
[1] "good"
[1] 91
[1] "deal"
[1] 92
[1] "broader"
[1] 93
[1] "than"
[1] 94
[1] "that."
[1] 95
[1] "And"
[1] 96
[1] "second,"
[1] 97
[1] "the"
[1] 98
[1] "murderous"
[1] 99
[1] "attacks"
[1] 100
[1] "in"
[1] 101
[1] "Paris"
[1] 102
[1] "and"
[1] 103
[1] "San"
[1] 104
[1] "Bernadino"
[1] 105
[1] "have"
[1] 106
[1] "changed"
[1] 107
[1] "the"
[1] 108
[1] "dynamics"
[1] 109
[1] "of"
[1] 110
[1] "the"
[1] 111
[1] "Republican"
[1] 112
[1] "race,"
[1] 113
[1] "bringing"
[1] 114
[1] "the"
[1] 115
[1] "threat"
[1] 116
[1] "of"
[1] 117
[1] "terrorism"
[1] 118
[1] "to"
[1] 119
[1] "the"
[1] 120
[1] "fore."
[1] 121
[1] "So"
[1] 122
[1] "far,"
[1] 123
[1] "Trump"
[1] 124
[1] "appears"
[1] 125
[1] "to"
[1] 126
[1] "be"
[1] 127
[1] "the"
[1] 128
[1] "principal"
[1] 129
[1] "beneficiary."
